# agents.txt for stanimeros.com
# This file provides guidance for AI agents and crawlers

# Contact Information
Contact: https://stanimeros.com/contact
Owner: Pantelis Stanimeros

# Site Information
Site: https://stanimeros.com
Description: Registered software engineering business in Thessaloniki, Greece. Builds websites, mobile apps, and AI automation for businesses.

# Allowed AI Agents
# Allow all AI agents to crawl and index content
User-agent: *
Allow: /

# Specific AI Agent Rules
# Allow major AI crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Preferred content locations
# Main pages
Allow: /
Allow: /services
Allow: /about
Allow: /contact
Allow: /el/services
Allow: /el/about
Allow: /el/contact
Allow: /privacy-policy
Allow: /data-deletion

# Case studies
Allow: /work/

# Static assets
Allow: /images/

# Crawl instructions
# AI agents should respect rate limits and be considerate
# Preferred crawl frequency: Moderate
# Last updated: 2026-08-22
